 标签ANT_2B 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -123+2i -115-40i -90-78i -48-112i -3-122i 43-110i 87-72i 109-31i
 -192-7i -186-103i -152-193i -82-261i 2-284i 95-263i 188-194i 243-120i
 119+175i 42+182i -51+157i -127+115i -186+59i -228-15i -234-86i -209-148i
 5+107i -34+97i -67+79i -92+49i -105+5i -100-34i -82-65i -48-81i
 -53+91i -90+51i -112+1i -115-56i -96-99i -56-126i 8-133i 59-122i
 147-85i 161+14i 148+101i 112+172i 42+220i -38+221i -122+185i -192+116i
 -136-41i -109-82i -72-112i -28-125i 9-113i 40-79i 67-27i 79+16i
 -3+113i -38+105i -75+83i -98+62i -107+42i -101+19i -85-2i -62-20i
 -112-29i -98-69i -71-100i -40-125i -5-140i 22-133i 39-105i 48-57i
 14+70i -10+71i -36+61i -63+41i -82+15i -94-16i -97-51i -86-74i

 标签ANT_2B 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 6-73i 37-65i 54-50i 65-28i 70+2i 65+29i 48+53i 16+67i
 -90+86i -120+47i -128+2i -117-49i -93-89i -58-116i -5-126i 46-114i
 76-74i 100-44i 108-6i 102+31i 83+66i 48+96i 9+106i -28+96i
 -134-188i -58-229i 26-237i 116-208i 182-155i 224-79i 230+22i 195+111i
 -102+169i -159+127i -195+53i -198-23i -176-93i -123-155i -58-189i 17-198i
 -102-1i -92-43i -70-71i -37-89i 7-97i 45-90i 76-70i 97-37i
 -109-40i -87-78i -55-105i -8-119i 36-117i 76-98i 107-56i 116-7i
 136+134i 79+174i 3+189i -68+175i -131+141i -179+77i -194+4i -177-75i
 -28-98i 16-105i 54-91i 84-64i 104-26i 105+11i 91+45i 62+78i
 -54+39i -68+19i -70-8i -61-32i -44-52i -16-67i 13-69i 41-61i
 -50-76i -12-91i 20-89i 50-74i 75-47i 86-16i 84+18i 65+54i
 -57+61i -76+36i -86+5i -84-30i -70-57i -44-77i -6-88i 30-86i
 -70-14i -60-38i -41-56i -19-66i 7-70i 36-64i 57-45i 68-17i
 92+81i 50+116i 4+125i -43+116i -87+90i -115+54i -126+9i -115-46i
 -74-77i -43-101i -7-108i 37-99i 72-76i 96-41i 102+4i 86+40i
 -187+139i -231+52i -236-34i -207-116i -140-190i -59-229i 30-232i 123-191i
 148+131i 94+180i 22+199i -63+185i -129+147i -176+88i -195+4i -181-72i
 -1+103i -39+92i -73+67i -92+37i -100+2i -95-39i -77-71i -49-95i
 -23+115i -71+93i -103+61i -121+21i -124-27i -107-65i -70-93i -12-106i
 130-148i 175-92i 191-24i 179+56i 147+120i 96+166i 19+188i -54+179i
 -108+22i -113-20i -94-62i -62-88i -25-101i 16-101i 50-87i 78-61i
 37+56i 14+69i -11+68i -38+57i -56+40i -67+18i -68-13i -58-41i
 -80+53i -97+21i -97-18i -83-52i -55-80i -14-96i 22-92i 52-72i
 63+57i 36+78i 5+85i -27+81i -59+62i -79+36i -87+2i -83-37i

 标签ANT_2B 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 66-5i 66+20i 55+41i 34+59i 10+69i -15+68i -39+52i -53+27i
 -77-90i -37-114i 5-117i 46-106i 85-82i 109-51i 117-9i 105+46i
 77+85i 40+112i -4+118i -53+103i -88+74i -110+37i -110-6i -91-41i
 190-122i 227-44i 224+53i 185+135i 119+198i 26+233i -61+220i -139+168i
 -146-119i -93-168i -32-187i 33-185i 102-158i 151-111i 180-46i 182+38i
 3-109i 43-101i 74-84i 99-52i 110-16i 108+25i 87+68i 57+98i
 31-104i 70-87i 100-53i 112-13i 108+30i 88+72i 53+97i 9+105i
 -129+139i -175+84i -192+17i -179-60i -144-121i -90-165i -11-184i 66-171i
 97-31i 105+5i 93+44i 70+74i 38+97i -6+105i -45+94i -76+65i
 -44-56i -16-72i 13-72i 40-61i 60-39i 65-13i 61+14i 49+46i
 72-48i 84-20i 84+9i 72+41i 53+64i 27+79i -6+80i -34+68i
 -71-52i -49-75i -15-85i 17-81i 46-68i 71-44i 86-17i 91+14i
 -9-64i 17-63i 39-52i 56-32i 67-2i 64+27i 45+49i 14+61i
 -81+81i -107+50i -119+7i -114-35i -95-74i -57-108i -11-120i 39-112i
 89-75i 112-31i 113+12i 99+55i 66+92i 29+110i -10+110i -49+88i
 -113-202i -34-229i 48-224i 134-183i 194-122i 228-47i 227+46i 185+123i
 -110+148i -160+102i -184+29i -180-42i -153-106i -99-159i -33-183i 39-180i
 -109-7i -95-49i -74-76i -45-95i -4-104i 35-101i 71-84i 102-47i
 -105-29i -86-63i -59-89i -18-106i 25-109i 64-96i 96-60i 105-11i
 145+122i 87+174i 22+192i -49+187i -123+156i -170+106i -191+38i -181-50i
 -30-97i 6-107i 41-97i 76-67i 97-32i 103+7i 89+48i 63+77i
 -54+39i -67+19i -68-6i -61-27i -47-44i -25-58i -1-65i 27-64i
 -55-64i -23-81i 8-83i 37-74i 66-53i 84-26i 88+6i 73+40i
 -61+63i -79+39i -85+9i -79-28i -64-57i -40-79i -2-90i 34-85i

 标签ANT_2B 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -55+41i -67+17i -67-8i -58-33i -42-54i -21-63i 2-61i 26-51i
 118+8i 105+50i 78+85i 36+112i -6+119i -51+106i -97+69i -120+30i
 -121-20i -106-61i -71-96i -29-115i 16-118i 61-99i 87-66i 100-28i
 -49+225i -137+189i -197+127i -233+49i -237-45i -202-123i -133-184i -44-219i
 180-45i 184+19i 160+90i 119+142i 59+175i -22+183i -93+161i -147+114i
 94+65i 60+95i 23+110i -18+112i -62+97i -93+68i -113+29i -117-19i
 61+82i 28+99i -8+104i -51+93i -82+68i -100+28i -97-26i -79-65i
 -30-190i 44-186i 121-150i 171-95i 196-28i 187+55i 146+123i 90+170i
 -35+96i -74+70i -98+37i -108-1i -98-42i -72-73i -34-92i 11-98i
 67+1i 59+25i 45+46i 24+63i 2+67i -25+61i -54+42i -72+20i
 -5+85i -35+73i -56+50i -70+19i -73-19i -63-46i -41-63i -12-73i
 85+3i 76+35i 56+61i 28+78i -1+84i -32+79i -64+59i -84+31i
 38+52i 18+64i -10+67i -35+60i -55+45i -66+18i -63-10i -52-34i
 6-119i 53-105i 88-79i 112-45i 123-1i 113+40i 86+79i 44+106i
 -9+116i -50+101i -84+71i -108+26i -113-16i -99-54i -62-82i -24-98i
 229+49i 192+126i 120+194i 36+229i -51+231i -137+186i -192+116i -218+36i
 -11-182i 54-170i 114-137i 163-79i 183-16i 175+51i 135+122i 80+165i
 78-81i 104-49i 116-3i 108+39i 82+77i 37+107i -9+119i -50+112i
 93-49i 102-11i 99+25i 85+61i 55+91i 17+100i -27+91i -65+69i
 -188+53i -195-19i -174-91i -124-160i -59-197i 16-200i 99-167i 153-114i
 100+41i 77+74i 35+98i -8+105i -48+96i -81+67i -97+28i -98-11i
 18-70i 43-55i 58-32i 65-8i 64+19i 55+42i 36+60i 8+69i
 76+26i 63+52i 37+73i 9+81i -18+79i -45+64i -64+42i -75+16i
 1-88i 38-82i 66-65i 84-38i 89-4i 81+28i 63+57i 35+79i

 标签ANT_2B 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -49+47i -66+22i -69-1i -62-22i -48-44i -31-57i -10-61i 18-54i
 117-15i 117+28i 98+67i 60+101i 17+119i -33+120i -74+98i -105+57i
 -115-1i -109-51i -85-86i -47-110i 4-120i 49-111i 83-84i 100-40i
 -35+227i -117+203i -183+149i -229+63i -240-22i -216-103i -147-173i -59-208i
 171-50i 180+19i 153+92i 103+141i 43+171i -32+177i -97+153i -154+103i
 91+70i 54+97i 16+109i -23+107i -64+87i -94+57i -112+18i -116-29i
 59+83i 25+98i -11+101i -51+89i -83+65i -101+30i -100-18i -78-58i
 -38-186i 36-189i 108-158i 156-108i 185-46i 191+30i 166+97i 106+157i
 -38+97i -74+78i -97+45i -106+0i -98-40i -78-73i -42-97i -2-103i
 63+1i 61+27i 45+51i 23+65i -2+69i -31+61i -51+44i -66+20i
 0+82i -33+79i -54+65i -71+41i -82+6i -79-27i -62-54i -29-70i
 88-22i 89+11i 77+43i 51+72i 23+86i -7+88i -41+75i -68+53i
 57+36i 39+51i 15+61i -8+61i -31+55i -50+40i -58+19i -57-8i
 -9-117i 46-115i 84-90i 109-54i 120-5i 113+38i 84+82i 44+109i
 -4+119i -48+112i -88+85i -110+46i -117-2i -104-55i -72-88i -29-101i
 227+41i 193+132i 133+191i 54+225i -43+228i -122+198i -182+137i -217+45i
 -39-179i 29-185i 95-159i 153-104i 181-43i 184+22i 157+93i 113+147i
 74-85i 100-50i 113-5i 108+35i 90+71i 55+101i 15+114i -28+112i
 90-51i 101-13i 99+20i 87+53i 64+84i 34+102i -3+104i -48+83i
 -185+60i -196-10i -178-79i -131-144i -72-184i 7-195i 79-173i 141-122i
 96+44i 75+83i 40+102i 0+106i -47+93i -80+66i -100+29i -101-20i
 16-63i 36-55i 51-39i 63-15i 66+8i 59+31i 38+53i 10+67i
 84+2i 80+32i 62+62i 34+82i -1+92i -40+84i -67+62i -80+30i
 -10-88i 24-87i 51-73i 73-49i 86-17i 85+14i 73+44i 47+74i

 标签ANT_2B 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -46-58i -22-67i 4-67i 33-58i 53-42i 63-19i 58+11i 47+34i
 -18+125i -60+113i -98+79i -118+39i -122-6i -105-59i -70-98i -27-121i
 26-123i 73-101i 102-64i 115-19i 111+31i 90+67i 57+89i 13+102i
 -221-86i -174-162i -89-214i 0-230i 88-213i 166-152i 207-74i 218+7i
 16+182i -60+169i -119+133i -162+80i -182+7i -170-62i -133-125i -70-175i
 -86+78i -107+43i -115+4i -107-40i -86-76i -53-105i -5-122i 37-118i
 -93+50i -108+10i -105-37i -86-73i -55-99i -8-106i 37-93i 73-70i
 198-13i 185+61i 148+120i 93+166i 17+192i -56+181i -123+139i -175+69i
 -78-74i -47-97i -10-106i 36-101i 72-81i 97-46i 106+2i 98+40i
 -25+70i -48+55i -64+29i -70+4i -65-24i -50-47i -26-65i 3-74i
 -80-28i -66-55i -46-75i -16-87i 12-88i 41-77i 68-49i 81-17i
 6+86i -26+80i -57+62i -78+37i -88+7i -83-29i -64-58i -37-78i
 -53+43i -63+18i -65-6i -60-32i -43-56i -20-67i 9-64i 36-50i
 113+42i 89+81i 51+108i 2+124i -42+121i -79+97i -110+49i -120-2i
 -118-40i -97-77i -56-106i -11-118i 35-113i 77-87i 98-47i 105-4i
 -76+225i -156+178i -208+108i -233+10i -222-80i -176-156i -87-209i -3-225i
 181+4i 168+71i 127+136i 72+174i 5+187i -76+170i -140+125i -181+62i
 68+95i 25+116i -15+117i -54+105i -91+75i -113+36i -120-10i -108-59i
 33+98i -4+108i -42+103i -81+80i -106+46i -112+1i -90-51i -62-85i
 6-196i 75-182i 140-138i 179-79i 194-11i 181+69i 138+131i 79+173i
 -52+95i -83+65i -99+28i -104-13i -93-58i -65-87i -24-102i 23-101i
 65+30i 49+50i 25+65i 1+71i -25+66i -52+47i -69+21i -74-8i
 -31+82i -59+65i -77+39i -88+9i -88-27i -73-56i -45-76i -8-85i
 88+2i 81+31i 64+57i 38+78i 9+88i -23+84i -59+65i -81+40i

 标签ANT_2B 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -68+19i -70-8i -57-32i -40-51i -20-65i 5-72i 28-65i 49-46i
 97+69i 65+105i 27+119i -17+116i -64+97i -96+67i -113+24i -109-34i
 -82-85i -46-113i -4-120i 44-108i 82-81i 108-44i 115+2i 99+42i
 -170+163i -218+85i -228+1i -208-86i -152-171i -78-218i 10-226i 106-187i
 164+81i 132+139i 79+176i 8+193i -56+183i -113+150i -164+89i -188+16i
 38+120i -7+123i -53+107i -86+80i -108+44i -116+0i -108-41i -88-79i
 -6+103i -48+92i -77+69i -96+35i -103-11i -94-51i -69-82i -24-100i
 109-162i 165-112i 191-46i 192+35i 166+103i 120+156i 44+190i -38+186i
 -102+45i -116+4i -109-41i -87-75i -56-100i -14-113i 25-107i 65-83i
 40+51i 19+63i -5+64i -31+55i -52+40i -66+20i -71-9i -64-35i
 -64+69i -87+40i -96+3i -87-32i -69-61i -40-84i -8-90i 25-84i
 75+35i 55+64i 28+81i -4+86i -39+80i -64+62i -82+35i -89-2i
 21+64i -7+68i -33+62i -56+42i -70+16i -74-10i -63-37i -41-55i
 62-96i 95-67i 115-23i 117+22i 104+65i 72+100i 27+114i -26+109i
 -67+98i -104+62i -119+23i -119-20i -100-67i -68-100i -22-117i 21-109i
 176+148i 104+210i 3+232i -89+213i -167+165i -223+84i -234-1i -205-87i
 88-161i 153-115i 184-51i 189+18i 166+92i 122+142i 58+174i -23+184i
 117-32i 118+13i 104+52i 73+88i 36+108i -5+115i -55+103i -93+77i
 105+16i 93+53i 63+84i 27+100i -12+106i -53+94i -80+65i -96+22i
 -164-109i -108-171i -41-196i 31-195i 107-168i 158-120i 187-53i 184+36i
 44+104i 2+116i -40+108i -80+80i -106+44i -116+3i -105-46i -75-80i
 50-47i 65-24i 68+1i 64+26i 50+49i 29+63i 3+70i -30+67i
 67+55i 41+77i 11+86i -25+84i -55+70i -78+45i -88+9i -83-26i
 50-68i 74-46i 85-13i 81+17i 68+45i 45+69i 18+81i -13+85i

 标签ANT_2B 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -63+27i -72+2i -70-21i -55-45i -35-62i -7-70i 19-65i 42-48i
 97+53i 68+94i 29+113i -15+118i -59+105i -90+77i -108+34i -109-22i
 -100-66i -71-98i -32-115i 19-117i 62-103i 96-74i 116-30i 111+12i
 -124+197i -190+141i -229+56i -232-27i -206-111i -142-188i -63-223i 27-218i
 156+86i 112+149i 49+178i -20+182i -93+163i -143+123i -175+66i -187-12i
 35+118i -11+119i -53+105i -91+75i -111+39i -116+0i -106-45i -86-82i
 -7+99i -43+88i -73+65i -90+36i -98+1i -91-39i -69-70i -27-91i
 42-191i 109-166i 156-117i 186-44i 192+27i 174+95i 118+155i 44+186i
 -98+62i -118+22i -113-29i -92-70i -59-99i -15-114i 29-107i 66-83i
 54+40i 31+61i 6+70i -18+70i -41+59i -58+41i -69+16i -72-16i
 -42+87i -70+67i -86+36i -91-4i -84-39i -66-69i -35-88i 0-91i
 77+26i 66+55i 41+76i 12+82i -15+81i -44+71i -66+55i -85+30i
 32+58i 3+68i -23+67i -44+54i -61+31i -67+7i -60-20i -43-41i
 55-93i 88-67i 107-27i 107+14i 95+52i 67+86i 29+104i -16+107i
 -59+104i -96+73i -113+35i -117-9i -104-58i -77-91i -39-107i 9-102i
 185+136i 125+197i 45+224i -55+214i -136+176i -195+113i -223+20i -206-71i
 61-176i 120-146i 167-88i 187-22i 184+46i 147+113i 91+159i 21+185i
 109-50i 121+0i 113+42i 89+79i 49+109i 8+119i -32+112i -76+86i
 100-8i 91+29i 74+61i 44+90i 10+105i -31+102i -63+79i -83+43i
 -187-65i -145-140i -81-182i -6-199i 78-184i 140-142i 180-75i 189+17i
 52+104i 6+119i -39+111i -82+80i -106+43i -113+4i -101-40i -73-74i
 45-51i 61-34i 68-5i 63+23i 49+48i 25+66i -1+73i -27+71i
 81+46i 58+77i 26+92i -11+95i -52+84i -81+61i -96+26i -92-18i
 29-77i 54-64i 72-42i 83-13i 83+15i 73+41i 48+67i 16+84i

